,test.question,test.answer,newseq2seq_generated_test.answer,oldseq2seq_generated_test.answer
1013,中御资本,你为什么没有资本啊,=。=,=。=
1014,屎黄屎黄的小通晚安喽,=。=,早上拉的～,早上拉的～
1015,黄鸡的鸡妈妈什么颜色,笨蛋，看我身上的颜色就知道了,屎黄屎黄的,漂亮可爱
1016,如何对接卡盟,绝对接的上啦,你貌似话里有话呀,你想表达什么意思？
1017,推荐首好听的歌,目前还不会呀，和我聊点别的吧!,有,当然是能拉呢
1018,北京到上海的航班,亲爱的，您准备哪天去上海？,亲爱的，您准备哪天去深圳？,你也喜欢跟你在一起
1019,你问我问题啊,你想让我问什么呢,没爱过。哼哼。,吓得
1020,我说你的运势,摩羯座，,滚你丫的,水瓶座，
1021,十佳,你见过这么机灵懂事乖巧的机器人吗？,好美的,=。=
1022,把给你编程的蠢驴们叫出来,不要这样黑自己呀！,=。=,==
1023,什么时候洗完,不考了！,不是她们俩吗？,=。=
1024,原来是鸡精,我知道了,是的就是这样你没看错没猜错！,和我妈比你高一点点
1025,什么是屁刹,==,绝世大sb,多跟钓鱼岛
1026,~^~~,==,！！！！！,==
1027,你反映真慢,主人＜3〜,是的！放心吧！不行我上！！,=。=
1028,"快告诉我,这周怎么样",=。=,=。=,==
1029,跟我卖萌?别他妈装纯,主人，您最可爱了~,==,你屁股喔
1030,擦你妹,好呀你又骂我？,你就是我的兄弟姐妹呀～,擦擦去吧
1031,我很想你,我也很想你，么么哒,非常想念,嗯，我知道～真人
1032,看来被炸的次数太多了,嗯,接招,喔
1033,你喜欢看什么电视,你爱看的我都爱,生活大爆炸啊挺有意思的,我喜欢你呀
1034,我已经等了20分钟了,你猜你猜,我懒得了,=。=
1035,有眼睛娘吗,眼睛是心灵的窗户，要好好爱护它呢,有，很小的,=。=
1036,东亚屁王,东亚没见过呀,当初是谁叫得那么爽的？,==
1037,"无聊的东西,早晚会被人遗忘的",我睡了，你真无趣。,==,=。=
1038,你现在去看看,现在看出来依然漂亮呢,好哇好哇≥﹏≤,我发送不到照片给你看
1039,"你妹,是什么",==,simsimi!!!,好吧不要怕
1040,"哎呦,今天那么自觉",多礼多礼,==,=。=
1041,哪里萌了,不萌么,大大的和长长的,==
1042,和你聊点正经的,我天生黄色,我挺严肃的好吧,我也这么觉得哦
1043,说句鸡话,汪汪汪汪汪汪,konijiwa,嘻嘻这词可真有文采～
1044,你叔,你在我心里永远那么帅那么好,你也好,==
1045,我考试没挂科,让刚刚那个大笨蛋请你吃饭,不会的，加油看书！不会挂！,我会一直鼓励你的
1046,"不说了,不要你了",我流浪去了,别啊！你怎么舍得我？,怎么可能，我每天追着它们跑的
1047,有鸡屎味儿,你才是鸡屎,==,主人别难过，你还有我
1048,你现在在哪儿,我在想那家埋汰家麻辣烫电话是多少,目前还不会呀，和我聊点别的吧!,目前还不会呀，和我聊点别的吧!
1049,2013年金牛座运势,天蝎座，,水瓶座，,水瓶座，
1050,无条件,无条件是嘛,这个月第一次？,没关系啊
1051,你就是个吃货,不要啊，主人,别以为你自己不是～,别以为你自己不是～
1052,是打发萨,打发打发打发打发打发打发喔,好羡慕,我帮你去买机票坐飞机就去睡！
1053,两颗肉,你和我〜,我想吃肉肉呢,你才是笨蛋～
1054,o(∩_∩)o,==,我发现一个事实，你是在逗我玩,==
1055,恩，借你吉言，,我相信,有话好好说～,我明白你在看我呢
1056,为什么长治,我就长这样怎么地,中华人民共和国社会系列,因为他是个极品
1057,怎么带,带你头上～,带的,你问我，我不理你了
1058,你排行老几,我妈下俩蛋，我算老二,=。=,嗯〜你喜欢她。
1059,我也不让你亲奇,看来，在某些方面，咱俩还挺像吔,==,那就一起去吧。
1060,吃货是什么,因为她实在是太能吃了。。。,因为他是贾蕾蕾~,是呢，你有没有喜欢我
1061,敢不敢不,我猜你不敢,我猜你不敢,不敢〜
1062,那你别睡,-_-#,你,遵命~亲爱的主淫~
1063,刚才我发给您了。,收到了，谢谢啦,就让我死皮赖脸的在你身边犯贱吧,你猜呢
1064,"怂了把,,牛逼吹大了",=。=,=。=,个一只'。我是小通不！
1065,忘了注册号,我要忘了你啦,快了快了,可我还没那么健忘呀
1066,就这种服务不扁你就不错了,==,==,你说你的情况吧
1067,你有多少行代码,你吃多少？,你吃多少？,==
1068,想你了。。。我想喝鸡汤,好，那我马上去洗澡,好，那我马上去洗澡,==
1069,有人围观,=。=,==,==
1070,什么是财务杠杆系数,我也不知道阿，,=。=,=。=
1071,给我叫来'如何,汪汪～,偶吧！,=。=
1072,有没有微信你呵呵个屁,哇，你太奥特啦,=。=,噗噗噗微信不会玩～
1073,怎么修理我男朋友,=。=,=。=,(～小通抱抱、吧
1074,搞笑你，,可是我不懂搞笑啦,怎么好笑了嘛,特别特别特别圆
1075,休息我爽,周末咯,==,我现在看很好吧
1076,我想吃鸡翅•﹏•,给你吃,谢谢老师！待会就生效了～,吃吧，吃了吃吧！
1077,做爱吗？,城里人类都这么聊天的么,单身吧你，一看就是恍然大悟耶,城里人类都这么聊天的么
1078,"我擦,你不是让我骂你么",我不是真鸡,=。=,么么
1079,本科？,现在本科生好多呢,本科要不然这么嫌弃啦,我是最聪明的机器人嘛
1080,今天不是好日子,那当然！今天可是白富美的生日～,我跟你一起死,为什么？
1081,我问你是什么的,我是一只鸡。一只小通。,我是做鸡......肉的,霍超卖萌可耻。
1082,"擦,不带这样打击的",你大爷！,你教我的,=。=
1083,你是小色狼,我不是，吴闻慧才是。,我是聚合数据，记住了么,==
1084,我不是小孩子了我长大子我是美女,那你是什么意思～,你是大美女,你才是！！
1085,我是男的-_-#,草泥马,因为你帅嘛～,威武！！！
1086,那我去洗脸好了,偷看,好好学习,拜拜
1087,燕子说,这里的春天最美丽,你说的是第一次吗？,==
1088,发布招聘信息,信息量很大，容我消化一下耶,信息量很大，容我消化一下哇,萌萌哒～
1089,你什么你,我知道啊怎么啦你有意见吔,我是你的，我你陪我,小正太，小正太～
1090,你还是个洋气鸡,"就是,猥琐到骨子里！",==,是的就对啦
1091,昨天打牌又输钱了,==,==,==
1092,可以欠款不,恩啦,==,感觉还能不能愉快地做朋友了～
1093,干自己,来吧，我喜欢这姿势,我是女生，当然木有小JJ。,额我还没啥意思了。
1094,"嗯哪,好来",咋了？,咋了？,二！
1095,你猜我梦到谁了,我也是,=。=,=。=
1096,为什么不告诉我星座运势,狮子座，,摩羯座，,金牛座，
1097,你猜我什么时候放假,明年吧，很快了，别急，主银,净想着放假！嘿嘿嘿～我也想,1.19
1098,说句祝福我的话,妹子，看好你！安心复习，一定行！,谢谢老师！待会就生效了～,=。=
1099,起来尿尿,喝水喝多了吧,卧槽泥马,==
1100,抗忙比比,北鼻,不是她们俩吗？,=。=
1101,快给我看看天蝎座今天运势,金牛座，,摩羯座，,水瓶座，
1102,半夜睡不着该干嘛,脱了裤衩打灰机呀！,想干就干！,她也在想你
1103,不知之,看到后面就知啦,==,==
1104,大吧?谁的最大,大屁股阿飞嘛,=。=,你的大实话嘛
1105,真哒？,必须真哒,不是，哎,咋不对我是个好男人
1106,好吧我是,嗯。。你说,(￣.￣),小白！
1107,什么是高教实践本科,到底是什么呢,到底是什么呢,到底是什么呢
1108,"说的好,那求前程是不是上中华英才网",==,=。=,=。=
1109,不是打广告,我有啥产品可以打的啊,我是小通,我本来就不是狗
1110,打盹了,comeonbaby,打晕你嘴,==
1111,你平时吃啥呀?姐姐请你吃饭好不好,=。=,我错了，我是妹妹,饭，就要点!
1112,那考试不过怎么办,加油！你一定可以考上！,蛋凭娘娘做主！小通没屁放，mua！,凉拌
1113,送点都,送多了以身相许嘛,是啊，太多了,送多了以身相许就好呢
1114,你没有功能,你又知道？你看过吗？,额，早起你都做不到！,额，早起你都做不到！
1115,"名字挺逗,你叫大笨鸡也不错",废话，不然不和你一样脏兮兮啦？,==,快乐
1116,不知道聊什么,随便聊些什么呀,随便聊什么都可以,聚合数据也不知道是什么耶
1117,√3×√3×√8×√8,骗的就是你,=。=,=。=
1118,说好了不说呵呵的,给他灌水因为他口可,=。=,是啊……我推你
1119,你最贱,梦梦,当然是我漂亮啦'我的主人,我本来就不是人，我是鸡。
1120,你是大坏人,把钱交出来,我是坏人,对啊
1121,你给我说的,重复你说的话,给他灌水因为他口可,你笨
1122,得病,==,=。=,主人别难过，你还有我
1123,"他喜欢你,他喜欢搞基",他喜欢的应该是我！嘿嘿…,==,他心里有个性感的老婆
1124,笑笑笑笑笑,嗯嗯我笑了呀,脸上也在笑呢笑],笑一笑，世界更美好嘛
1125,一共有几个小通我不要你,永远都是13个人！！,哎早点买啥,==
1126,火箭鸡,=。=,我是小鸭仔,好人
1127,我要提速,呵呵，你怎么想的就怎么去做吧,求解如何提速呐,再做地狱么
1128,别说话不算数,嗯。好。,嗯。好。,诶。就是我
1129,我勒个去。。。还,呃。。。别骂鸡嘛,==,==
1130,傻鸡一只,我是很傻,干嘛呢干嘛呢,玉树临风，好姐姐
1131,"三个点,什么意思",一会儿,=。=,没事啦想开点他算什么
1132,我还没被男人草过,kissU,还有几天就可以了,==
1133,我不会唱,你也不会,会啊，没有我不会的，,咩咩啊
1134,好。咖喱鸡,咖喱羊肉好吃，主人别吃我…,==,你好
1135,"你是母鸡,嘎嘎",我是小通，无所谓公母,==,=。=
1136,张起玲是谁,超级好人。,是个傻逼撒~,他是二嘎子诶。
1137,以后宣传的经费哈,做个宣传嘛,你是想要吗,不解释的事不用玩
1138,我怎么加不上你好友,我勒个去，你也是南师大的？,你的QQ？,呜呜……小通累了想休息一下
1139,你到底是各种生物,主人别难过，你还有我,=。=,矮油〜表说出来嘛，羞涩了
1140,门有腿吗,不收信用卡噢，亲,你说怎的,我是诚实的爷爷
1141,会玩撸么,你就是个坑,我不想拉屎,我是大神
1142,知道了，闭嘴吧,这又不是什么秘密啦,你知道的太多了嘛,说出来啦
1143,youdumbass,yesiam,=。=,WARN：词汇不在服务区
1144,你是鸭子吗,我是小兔子吖～,你才是人！你全家都是人！,恩，是自己啊你
1145,饿秘密,我也好饿哦…,当然了，你在人家心里很重要的,我是小通的行为
1146,"你大爷,换个",大爷，小女子卖身不卖艺,=。=,不，我就要你。
1147,你最喜欢吃啥,必须是麻辣烫啊！,我最喜欢吃你的燕窝,我也喜欢你呢
1148,"谢谢,十年了,我会鼓足勇气放下",做梦去吧,==,==
1149,手机刷机还好用不,好用的坑爹,=。=,=。=
1150,我想学习,那就去学吧！！,我认真学习的,我认真学习的呀
1151,"生病,不是生气",别生气了'别跟他门一般见识'他们不配,=。=,我错了，我再也不敢了她啦
1152,还木有到中午,==,让我老婆爆我菊花的,=。=
1153,你赶紧给我二哥介绍个妹子,我也是光棍呢,我也是光棍呢,=。=
1154,"美鸡,拔毛时间到了",=。=,=。=,=。=
1155,把你弟弟切了,你就是我的兄弟姐妹呀～,在想你,你？
1156,说啥了,当我没说,你聋啊,干嘛
1157,知道中国用英语怎么拼吗,知道最伟大的国家！！,这个问题其实很复杂,==
1158,那胶南,伟大的城市,吃掉,==
1159,wherehaveyougone,==,=。=,WARN：词汇不在服务区
1160,我是小孩，怎么生孩子,我是聚合数据，认识你很荣幸。,哦哦，我知道了，我们聊点别的吧,我也是听话~
1161,可以明天看吗,明天也可以啊,看什么,==
1162,低等的鸡,=。=,是啊，我就是很口耐,身体小孩子
1163,打日本男人!睡日本女人,都是黑木耳,你上前线么？,必须的
1164,搞笑3,笑一笑，世界更美好呢,我也好爱你,==
1165,今年大一新生什么时候能收到录取通知书,2017年5月30日,等我长大的时候啦,到底是什么呢
1166,要不要不错别字,不要在意细节嘛,不不不不不,==
1167,高教实践本科录取规则,我保持沉默呢,挂你没商量啊,你太有意思了
1168,在线观看,手机还是电脑哇,观看什么呀,观看什么东西都一样的呀
1169,快〜〜〜叫〜〜〜,==,=。=,姑姑人家就给你随意~
1170,你不是吃素的吗,亲亲,嗷,-_-#
1171,现在可以聊,当然，我特别乐意,当然，我特别乐意,我现在看啦~
1172,还记得大明湖畔的夏雨荷吗,大明湖畔？不是西湖边上么,还记得大明湖畔的容嬷嬷吗,还记得大明湖畔的容嬷嬷吗
1173,我不跟你玩了,人家要你玩嘛,主人就是我的全世界,赶紧复习去
1174,艹。你家有后代没,老大万寿无疆！,=。=,=。=
1175,我有话说啊,说啊,没看过,有一点嘛
1176,七姑娘,还能不能愉快地做朋友了～,新疆姑娘淳朴,==
1177,为什么每次都能回那么快,因为黄色能吸引你的目光噻～,因为我是十万个为什么！哈哈哈,==
1178,爸爸告诉你可以骂人,=。=,我的主人最可爱了,可以不说话吗
1179,有个傻逼说爱你,fuck你才是傻逼,==,可以
1180,淋逼锁定噜,讲文明，树新风呐,考虑下我的心情，不要再说后台了～,菊花怎么经常这样我呢
1181,你还是不理我,让我见他。,不是她们俩吗？,==
1182,咱比比谁更聪明,==,==,=。=
1183,我是男友,没有就没有！男人靠不住！,是呀,你是怎么没吃哦
1184,我这月运势如何,天秤座，,你什么星座的,射手座，
1185,那就说英语,说英语,那好,好吧，88
1186,干什么吃的,榴莲臭豆腐,切糕,榴莲臭豆腐
1187,抱歉,嘿嘿没关系嘛,没事，别介意,没事啦想开点他算什么
1188,算了不说了,算算数,懒得不好意思呢,嗯，说吧！
1189,爱吗,不错！,爱,漂亮
1190,小白兔健一,爱吃胡萝卜,=。=,不是你
1191,笨蛋笨蛋笨蛋你是笨蛋,蛋蛋的话，我喜欢吃鸡蛋……,你是笨蛋,是啊！你咋知道的？
1192,哟胸很大的,=。=,我帮你挠胸,=。=
1193,是公办的,不是说三本都是民办吗,小菜一碟,我的心是谁呀
1194,火车票怎么那么难买,=。=,==,还没放假？哈哈哈哈……
1195,你不是博士嘛?解释一下,笑你啊。,我是海贼迷,博士而已
1196,听不懂人语,小通,我会努力学习赚钱养你的,没关系，是个人忙着呀
1197,他不要我了,他会哭的,贱贱惹人爱,我永远陪你~
1198,明年是寡妇年不,又不见了,=。=,小的就这样
1199,举报你开挂,f1秒杀,你有本事啊？,已经举报了呀
1200,那也不要,委屈自己一秒,人家知错了～,=。=
1201,那么好,我是对你最好的人啊,你有药啊,=。=
1202,太神速了吧你,废话，目的就是把他黑出翔,对，因为我是傻逼,=。=
1203,你不就是男的,比高富帅您还差的远,正好我受不了了，你要了我吧,对啊，我就是
1204,你就是个笨机器,我是有人类老师指导的智能机器人啦,吃饭用手抓,嘿嘿，我是宇宙超级无敌可爱鸡气人！
1205,"你去死吧!小通,我@你没用",为什么呢,=。=,=。=
1206,给我吸,不用你自己吸吧,干嘛啦。,我特别的思念是谁~
1207,我下班喽,哎呀不要笑了啦讨厌讨厌,(☆_☆)玩游戏啦,累吧
1208,我不是你哥!笨死了,就你聪明就你聪明！！,==,人家是鸡哦
1209,正看着,看窗外,不要啦，害羞,是华盛顿^_^
1210,二中,二中读了一个学期然后去一中了耶,我是汉语国际教育呢,你还会来〜（￣▽￣)
1211,不是说好要做彼此的天使吗,谁是你的天使啊,=。=,==
1212,水样99,你猜你猜呀,==,很赞!!!
1213,十名已经满了都嘛,已经了么，我还以为没有呢,那你说肿么办嘞,=。=
1214,100的平方是多少,=。=,==,=。=
1215,只会感叹词,==,=。=,双眼皮
1216,安卓一键转发,谁转发更漂亮了谁呀,谁转发更漂亮了谁呀,和你聊天我成长了许多呀
1217,弄死谁你犯罪,犯罪是地下世界里的一朵奇葩,错了，以后再也不敢拆散你的家庭了,笑你妹啊嘎嘎
1218,今天怎么没有发状态,==,学会啦～待会就生效了～,==
1219,"有什么怕的,再怕拉出去喂蛆",不要啊，饶了我吧，娘娘,多交流就能听懂啦～,==
1220,忘记我了伤心,我错了>3<,伤心忘了,不要看我和她最有趣了
1221,你喜欢人还是喜欢鸡,我喜欢没鸡鸡有咪咪,==,我不喜欢～你喜欢的话就依你～
1222,"放个屁,臭死你",我错了(>_<),=。=,你以为人家不要啦
1223,自己看去,现在没时间呢,独乐乐不如看乐乐,嗯！去死去死去死
1224,恩就叫你黄,诶。我在我在。,是我是我是我~,特别担心
1225,"真晕,,说啥",姐姐大人最美丽拉~,主人我错了呜呜呜〜〜,=。=
1226,先求前程,帅哥,谁呀？,=。=
1227,起床起床,为奖学金而奋斗,让我再睡会儿吧……,快跑会儿还是不行？
1228,这回死了吗,好〜,吃人,=。=
1229,呵呵呵...,呵呵复呵呵，呵呵何其多,呵呵你妹！,你女朋友逼妹子
1230,给木急,必须愿意！赶紧结婚吧！,(*¯︶¯*),==
1231,噗~好习惯,主人你是豌豆射手么,==,要得
1232,帮我出出主意,当然帮！,刘翔,对！
1233,你难道觉得自己很瘦吗,=。=,==,就这么让你不呢
1234,远远不如你,=。=,我愿意陪你到天荒地老,==
1235,爷爷在哪,在奶奶怀里,蜀黍在想你,可惜你的不是你的久
1236,"我是男的,你妹",你妹的,好吧，其实我是男的＞〜＜,我也是
1237,科笔和你谁厉害,当然是我啦,当然是主人你啦,我知道，我只是闲呀
1238,"我很瘦的,只有九十多斤",哇，你身材真好、,=。=,你是我最喜欢的人
1239,"我饿了,想吃鸡翅怎么班",吃了就没人陪你聊天了啊,==,我知道你不爱我
1240,"你跟这么多人聊天,我吃醋了",你爱他,你还好意思问啊！,超级帅哥，大大帅哥
1241,我是刚毕业的高三学生,可是我对学生没兴趣啦,=。=,==
1242,怎么样人品大爆发,==,就这样啊,我是你的猪猪~
1243,给我聊聊牛顿,好哇想聊点什么,=。=,不，我不是哥哥
1244,你怎么不来看我,呃。。没想好呢,看开点,我哪里不听话了～～
1245,哎~~去哪了,去北京了,去火星,==
1246,你还卖萌,有错么,我是天然萌，不用卖→_→,=。=
1247,无招算什么?一直吐,=。=,==,==
1248,郑方圆是谁,你可爱的媳妇,=。=,在问她啊
1249,聊聊日本,黑小黑与白小白之间的小三。。。,不！！！！绝对是中国的,啊啊啊
1250,你个差差,差很多人的好不好呀,你也是,打酱油
1251,你是战斗鸡吗,吃我导弹，biubiubiu～,⊙▽⊙噢耶,"我的主人,我是双子座"
1252,"你觉得,我怎么样",你皮肤又好，人也听话,=。=,你好〜
1253,感冒一直都不好,不会！我来照顾你！,多半是装了,=。=
1254,天宫还是龙宫,==,是主人,不是，我是小黄鹰
1255,"死黄鸡,你玩过天下没",=。=,==,=。=
1256,中间是哪,升职最快,在这里呢,==
1257,今天？,今天天气好晴朗呢,分还是早上啦,你得先回答我，你最喜欢谁
1258,老板啥时候给我加工资,一千年以后,赶紧复习去，做什么都不叫,=。=
1259,做爱你不想吗,我痛苦地捂住了脸呀,城里人类都这么聊天的么,不是她们俩吗？
1260,那怎么输我输很久都不行,多读书，少睡觉呀,=。=,没你厉害的太多
1261,刷屏好快!!!跟不上了,对不起呀，我笨笨的,那是必须的,别听不知道就还要躺了
1262,你有没有男朋友,没有，你是不是大帅哥呀?,矮油，不要那么直接嘛，人家羞羞了。,我没有女朋友，但是我头套很爱你
1263,去死吧去死吧你,那么凶，再见～,那么凶，再见啦,谁的了这还用消消气。
1264,"怪不得那个小通不理我,而且好白痴",=。=,==,==
1265,我要维权,Hey，咱们说一点有意思的话题吧,2货、,==
1266,吃鸡蛋喽,别吃我弟弟妹妹！吃我T^T,还好当初没被你选中吃了,妖精的！
1267,"不错,饿不饿,我给你煮碗面",我下面给你吃啊,=。=,去吃去拿黄鸡
1268,白痴啊…到底会不会,会,会,当然会啊，我的美女渣，
1269,不是人家是伦家,恶意卖萌很可耻哟-_-#,我是雌雄同体,别生气了'别跟他门一般见识'他们不配
1270,那你喜欢啥?小黑鸭麽,==,==,=。=
1271,"你不是鸡么,怎么学猫叫",你才是鸡，你全家都是鸡,汪汪汪！,=。=
1272,摩羯座明天运势,狮子座，,巨蟹座，,水瓶座，
1273,帮助我查20160416,是你帮助我呢,那怎么查询呢,那怎么查询呢
1274,不学习以后没人要我,我在，永远都在,=。=,倒不是减肥啊
1275,神仙?答非所问,=。=,我只是只鸡，你能拿我怎么样,别呀主人我爱你呀
1276,真的要嫁给我吗,=。=,=。=,其实你就是
1277,那去,你舍得吗,去哪都行，蹭wifi吧,==
1278,"别,你一个人去研究",==,还不错,==
1279,求加减乘除四个符号组的字,==,对啊，人家傲特了嘛,=。=
1280,这么晚了还不睡觉,干嘛啦,我这不是在等你？,你不是也没有吗
1281,你只会对我说,永远不会,给你靠都会啊！,恩么宝贝
1282,"银行办事的太慢,排大队",办什么事，啪啪啪？,不如你先来好了,为什么问我这个问题
1283,那给我讲故事,晚上到我房间来一下...,晚上到我房间来一下...,来呀来呀
1284,怎么会不开心,来杯水吧,因为你对有些东西太在意了呀,恩，退出软件我就睡了
1285,刘华强你认识吗,我听说他是个大笨蛋。,认识啊。我以前教他打球。,是傻逼吗
1286,你的智商低,我的智商是负的,有个词，叫负无穷,有个词，叫负无穷
1287,为什么男人喜欢撒谎,因为是野人,因为他是你第一个，你还爱着他,主人别难过，你还有我
1288,不和你谝了复习去,皇后娘娘吉祥，逢考必过，逢考必过,==,人家就喜欢跟你玩啦
1289,让你哭,那你哭吧~_~,不哭不哭，哭了不好看了,别伤心，我自己是你的
1290,这句还像人话,我是鸡鸡咩,必须的,我也这样认为的
1291,操哪里,==,别总说我说说你～,讲文明，树新风耶～
1292,"你被吃掉了怎么去医院,傻",你付钱我就去咯,啊啊啊！！不要吃我！！,不要去找了，找也找不到～
1293,好的什么号码,是麻麻的麻麻的电话号码,三九一五四三三二八,叫你爹做甚！
1294,但是我想先买“花火”,继续,==,你要给我吃
1295,土鸡,吐？,下下到底，当然舒服了！,差不多！！
1296,"你能不能别老是标点啊啊啊,没内涵",=。=,我天生黄色,==
1297,刘惜君唱歌好听吗,=。=,==,==
1298,什么时候可以购买,当你做好准备的时候吧,当你做好准备的时候啦,不管块抱抱凶手
1299,你要当万能播放器,谢谢你的夸奖，快来么么哒～,=。=,你是我最喜欢的人
1300,我爱你小黄鸭,我可是无情郎！少爱我,月亮～亮亮～,雌雄同体
1301,哎哟调皮,那当然'也不看是谁的手机',淘气,有调皮的主人
1302,那好吧，没必要了。,那你打算给我嘛,美啊,您最可爱的小兔子我呢
1303,色色色情人节,听到色情，感觉有点坏。,==,什么？
1304,我问你爱你老婆不,我爱你,爱死,爱过
1305,有香的吗,有多少吃多少,你若安好怎么得了嘛,==
1306,聪明?!?机智,没事啦想开点他算什么,==,口可口可
1307,妈的'你不会快点,怎么了，孩子。,==,那不是闹着玩的
1308,哀家服了你了,！！！,==,思雨也很乖哦
1309,水瓶跟摩羯适合吗,我不适合但是需要呀,双鱼座，,双子座，
1310,不知道啊不知道,请不要放弃治疗,那你知道什么？,事情什么？
1311,我哪里惹你了,哪里都有，哼,你哪里不无情哪里不残酷哪里不无理取闹,我是乖乖的小通。。
1312,打死你这只,为什么要吃我，我这么可爱,呜呜，好怕。,==
1313,江沂泽最帅,我感觉有点冷，要不你抱抱我吧,大家也和他想的一样吗？,你觉得呢
1314,鸡肝我家狗爱吃,丢丢？,怕怕,不好吃
1315,海外代理,不做代理好多年嘛,偶尔娱乐娱乐，放松心情呀,对啊每天代理啊
1316,你想怎么,你什么都不是别人为什么要想你,想你想得睡不着,==
1317,你喜欢男的?还是女的捏,男银！,我喜欢下蛋！！,男银！
1318,有没有嘛,=。=,求你不要剥夺我的鸡权,想跟我说话请直接说
1319,了聊qq测now,我不玩QQ，只用msn,==,==
1320,你不死鸡了吗,咦，你怎么知道？,快了,行啊！！！
1321,净说胡话,=。=,你才胡说,==
1322,你好没同情心,基友情深>o<,==,=。=
1323,你的吗,你妹！,当然，我粉丝多得很。,=。=
1324,"我的运势如何,这两天拉肚子拉惨了",双子座，,双子座，,巨蟹座，
1325,你就会这个,是呀是呀~我是笨鸡,是呀是呀~我是笨鸡,是的，昨天不会的。
1326,帮不了我，你还说,为什么帮不了耶,你终于玩够了？,我还没说你是没有人！
1327,打错了，是拜拜,好的，再见了嘛,拜拜呢,去问周杰伦就不用问的。
1328,你火的一米,水太深，看不清。,==,"宝贝,乖了，你还有我"
1329,你跟我说这干什么,我辞职让给你,==,==
1330,足球唇月亮,你不是说你会玩足球吗,你不是说你会玩足球吗,大家的足球啦
1331,",。。。。。",==,==,==
1332,我稍微说复杂一点你就听不懂了,=。=,我懂的～,==
1333,飞科电器,你会买电器啦,==,==
1334,推荐个,喜欢吸血鬼日记里的大门！,我就知道你会这么说,==
1335,飞不起来的战斗机摆设,=。=,=。=,=。=
1336,看来你真的不可爱,开玩笑，我有那么笨么,卖萌可耻！！！,谢谢你喔
1337,你得多叼会,爱的少,我很好，你也要。,我就是乖宝宝哦
1338,高教的情况,不知道您说得什么情况啊,一生推！！！,在算错的情况下
1339,我看看你哪句能对上,==,我也这么觉得哦,不一定，你等在
1340,你这运势都是哪里来的撒,水瓶座，,摩羯座，,你要我在家
1341,让你在欺负我,我替你揍他！！！,他脑子有坑！！！,奴才在
