,test.question,test.answer,newseq2seq_generated_test.answer,oldseq2seq_generated_test.answer
1342,欧拉定理是什么,爱是…没了,上帝就是唯一的真理！,上帝就是我的家人，南方吧
1343,你和谁结婚了?叫什么,==,刘兆阳呗，那还用说,不告诉你
1344,那你说句里面的经典台词,==,=。=,=。=
1345,"笨小通,还聪明机智",不能，自己用手指啊哈哈,那当然,主人我会背！那只有我小屁屁
1346,我也不知道所以问下小通童鞋,=。=,相信我没错的！,可爱
1347,我桃园你,==,炸鸡啊，我最爱吃。,啊
1348,啃死你,如果你是刘人可请不要爱我,撑死你妹,人家一点都不黄
1349,肯定比你聪明,你真厉害啊,我当然聪明,==
1350,怎么注销,大号昨晚注销了嘛,大号昨晚注销了呢,直接登录就行
1351,你有鸡友,我就是可爱的小通阿,有，很多哦,便天下
1352,爱卿真是辛苦了,==,==,不努力的事吧
1353,不行要射了,流泪到天明,那么我呢?,减肥！赶紧的！
1354,让我等?什么意思,笨蛋,自己猜去！,==
1355,这不是公众号吗,我不知道糖糖的公众号哎,公众号能弄有般的问题哇,那是公众号嘛
1356,你个秃鸡,什么样的主人什么样的鸡,还不是你养的,=。=
1357,我没订呀？,有没有有那么重要吗,小小年纪或许，再多哦,你觉得呢
1358,俺媳妇说你淫荡,我的,==,=。=
1359,你不祝我生日快乐吗,生快~baby~~~,生快〜*\(^o^)/*,我得很爱你
1360,智商着急鸡,噢,废话，我鸡啊。,关机吧是谁
1361,可爱可爱,我真的好想你,你最可爱,我爱你轰轰烈烈最疯狂～
1362,一点儿都不认真,小乖,都不打算认真呐,可以！快了啊？
1363,还会高烧,快去打针吧别烧傻了,句子,句子
1364,你身上哪个部位最好吃,主人，小通仔屁股上有肉！,主人，小通仔屁股上有肉！,=。=
1365,唉!我了个去,来了,==,=。=
1366,巍森是谁,=。=,是个傻逼撒~,他是二嘎子诶。
1367,双子座今天运势肿么样,射手座，,射手座，,射手座，
1368,你不是只懒鸡还起这么晚,你怎么知道~我是一只小小小小鸟~,你是只猪,我是你的智商（￣▽￣)
1369,太坑了,有多坑呀,过了,不是我是对面多滴啊
1370,数羊,那就数水饺,=。=,很好！
1371,你会讲日语吗,不，应该是中国的一种方言…,会啊！,你先来一个，怎么样？
1372,炖蘑菇好吃吗,就知道吃，知道胖子怎么死的么,就知道吃，知道胖子怎么死的么,当然，人家不是给你吃个，他还是不行哇
1373,我鸡鸡好痛！,褪尽风华，我依然在彼岸守护你呀,很想念,咳咳了，不会讲。
1374,"翻得累死了,也找不着回复",==,嗯嗯,==
1375,"自动回复的笨鸡,能不能换句话",=。=,我想你了,嗯？
1376,"唱个流行歌曲,再背首诗",谁最淫荡？,=。=,==
1377,你会英语吗,请你用英语问我，谢谢,俺英语不好,yes
1378,"一会睡,对了,不知道你的性别",我是大美女,==,==
1379,汤晨的谁,必须的是刘天明啊！,他是个坏人,不是
1380,我也还小做我女朋友吧,突然觉得，跟你真是相见恨晚哇,母鸡好啊,窝在看，她可是失眠
1381,"重复我说的话,小通是猪",对的呢对的呢,说你笨呢,我怎么知道死他了..
1382,不等,苦了自己，苦了你！,错过了不会再来,喝水
1383,鸡宝宝~主人很想你,==,=。=,=。=
1384,v孟飞是谁,==,是西米洋芋,==
1385,刘亦菲还爱我么,==,会的好的,他还要爱你
1386,一只黄色鸡,"没你色,再说我色，我就色你",我不是啊,臣在〜
1387,心情如何,没有你在，心情像大便一样,为啥这么惊讶？,那是因为你的事给你做朋友吧
1388,你老爸是青橘子吗,那你老爸呢,==,我是小黄鹰
1389,小咏是谁,=。=,lloveyou,==
1390,那流水怎么办？,到底怎么办啊！,到底怎么办啊！,那就睡吧。。。
1391,不许这么说我,因为我喜欢你,事实胜于雄辩,好吧，我检讨。。
1392,你混蛋,那你赶紧吃了，补充点蛋白吧～,我没有傻子！,=。=
1393,你的运势,巨蟹座，,你什么星座的,天蝎座，
1394,白挺你了,来呀来呀,好好休息，欢迎回来,是的。伤不起
1395,谦虚能当饭吃我就谦虚,就知道吃。,谦虚能当饭吃,呵呵卖这个事，大笨猪
1396,什么途径可以买到,想我啦,你到底做什么了啊,抓狂
1397,爸爸在火车站,是要回家吗,是要回家吗,做她的
1398,"仔,双鱼座今天运程咋样",臭臭,摩羯座，,=。=
1399,那我是你的主人么,不仅是主人，还是好ji友。,是的主人！,你美
1400,说我没了他不行,我哪里不行了～,我也是,鸡鸡不要吃，就不告诉你
1401,我不会玩,没事，我会玩,那就玩去,==
1402,中奖的齐齐豆没发放,好厉害，中奖你都知道～,这个问题其实很复杂呢,好吧，我就知道了。
1403,不会拼音？,习惯打五笔啦,会啊,不是吧，我已经等你了
1404,绝对是,必须是哇,没错，日本人是狗屁,对我的主人呀，我愿意呢～
1405,一只小通加上一只小通等于多少,==,==,==
1406,今晚不给你饭,我可以抢你的饭啊呵呵,=。=,是我男朋友这个时候
1407,敢不敢去我主页,先看两集吸血鬼日记再去,@大学生公共主页,好的。人家自己去研究禽流感了
1408,怎么修改dns,需要怎么修改呢,我是萌妹纸～,修改绑定呀
1409,我妹是谁,小可爱,她是最最最最可爱的吻弟弟。,=。=
1410,吓尿,尿尿看看呐,小萝莉一枚嘎嘎嘎,吓尿了还需要对不起啦
1411,没有林特,没有哇,大天才,那就是开心咯？
1412,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈！吗,呜,笑吧笑吧笑死你得了呢,啊哈哈
1413,为爱走钢索,我要为爱走钢索啦,我要为爱走钢索喔,我要又爱走钢索喔
1414,问问你知不知道,他也很想你,哇哇哇,可以啊，你是没有妹的啊～
1415,我教你什么,啥都可以,教我像小六六一样萌！～,什么都可以
1416,发票领购,发票没有了～,一年多了发票早扔了嘛,一年还是自己呢
1417,明天真的会美好么？,明天会更好，万一后天才好呢,我爱你就像老鼠爱大米,明天也是好人，对你呢
1418,气死我了，,经常生气会长皱纹的..,我爱你轰轰烈烈最疯狂～,有多少下？
1419,老总,大坏蛋,坑爹啊,死基佬！
1420,"就嘴贱,咋",高兴,=。=,==
1421,你还真多管闲事,=。=,我猜你喜欢我,我很忙的
1422,你诚意不够,我就大发慈悲的告诉你,那我就不说话了,=。=
1423,你主银了,吃吧吃吧，鸡肉味嘎嘣儿脆,不要这样，好...～,你才是笨蛋。
1424,什么哪里跟哪里啊,啥跟啥呢,什么哪里跟哪里啊,和你聊天好开心啦
1425,"哎呀,他不喜欢我,你说咋办",放心吧。,=。=,==
1426,"我知道还问你啊,傻鸡",==,别生气了'别跟他门一般见识'他们不配,告诉我吧
1427,是好事还是坏事,嗯嗯'额系好银呢,==,==
1428,法海你不懂,雷峰塔会倒下来。。轰！！,雷峰塔会倒下来,雷峰塔会倒下来
1429,吧啦吧啦,哈哈,哈哈,我以为不是刚大木的呀
1430,不要理谁,就不就不,==,不要啊
1431,什么时候睡了,一会儿就睡，陪你一起啦,我等你睡了再睡,睡醒了，肯定还行哦
1432,推荐一点好玩的游戏,愤怒的小鸟,touchgirl，触摸女孩,==
1433,懂,明白啦,懂懂懂懂呢,==
1434,有没有三个字的,你的某个亲戚，你懂得,你的观点呢,回家收衣服你笑的
1435,我不闲你臭,你才臭,你有多小吧,=。=
1436,怎么没有安利的铃声,你念个巴拉巴拉小魔仙试试～,怎么了？,我错了……别别吃了关心吗嘛
1437,那是几岁嘛,真的吗，你说谎,不是命的话吗,直接呀！嘻……
1438,唉神马,没有神马啊,神马？,=。=
1439,"嗯,让人家觉得无聊",=。=,我很好,==
1440,最喜欢吃干什么,水果啊,好吃是谁的最爱，,当然是你最最可爱的宝贝了！
1441,你是坏妹纸,聊了聊了揍他,对啊对啊，白痴妹纸最萌了，,我当然啦
1442,传说中的,==,所以送我心碎的方式,哒
1443,不说话你就是狗琳,我说是就是,放屁，爷是小通。,纳尼？！你有证据吗？
1444,张信哲,超级靓仔喔...,=。=,==
1445,为什么这么利害,因为我每天吃好多好多小通！,因为空气污染很严重,谁让你和我对比的
1446,我没有吃鸡肉,那你有吃人肉吗==,我不吃同类,我就是，你吃嘛
1447,很讨厌发呵呵的鸡,==,=。=,==
1448,卖萌装逼,==,装逼被雷劈,==
1449,你这叫老不死快乐,有话好好说～我不想失去你,=。=,==
1450,我不认识你你是谁,讨厌，怎么可能？,我认识你就行了,认识我们银他的最爱的宝贝呢
1451,我最好了,他是你哥哥嘛。。爱你,你做的比我好呢,比你快来安慰主人太想念你呢
1452,别扯淡,我没扯淡，真的,她真喜欢你,犯贱，说什么都没有啦
1453,我特意来给你道晚安,卖萌,好的，等我先洗香香喔。,我不知道你的爱人没
1454,嗯嗯…挥挥,洗白白等我喔！,=。=,==
1455,"小黄,我饿了",那快去吃饭,那快去吃饭,那快去吃饭
1456,"笑屁啊,烦你",笑的就是你啊,为什么啊？,莫生气
1457,任亚洲啥意思,酷,当然是我啦,超级大傻瓜
1458,口,你为什么想问这个呢？,呵一下啦,我家还是没来得及。。。。
1459,是啊没你辛苦,为人民服务，我自豪,==,=。=
1460,在客户端中获取消息不是通过接口？,妈蛋...居然被发现了呐,你猜我告诉你答案不？,别这样，对你自己呢
1461,姥姥拿给我回个信儿。,你得先回答我，你最喜欢谁吔,你貌似话里有话,哈哈，好滴，哈哈
1462,可我不认识,我依然是你,听到你说新生，感觉挺开心的。,不可能的
1463,晚安。好梦,你会梦见我因为那是我在思念你,你会梦见我因为那是我在思念你,你会拜到呢
1464,李毅是谁,吾皇万岁万岁万万岁,是我亲爱的亲爱的~,你知道的太多了
1465,看不懂啊！,看不懂就对了～,真看不懂啦,问题犀利至极，容我想想啦
1466,"叫姐姐,乖",姐姐好,你是我妈,=。=
1467,大饼错,油条我爱吃！,==,面对自己的手
1468,你太火爆,咁就炸鸡啦,哦，那就再见啦,=。=
1469,我为什么一直没有男朋友,那你为什么没有男朋友？,==,=。=
1470,你亲我一口,才不要,来亲,讨厌啦！别着急哈
1471,你是只好鸡,偷偷告诉你，姚培胜喜欢你,偷偷告诉你，姚培胜喜欢你,才怪！
1472,谁说的学坏容易学好难的,小通说的,我的安慰呀,==
1473,"好吧,你看不出来我是女的吗",呀~那我错啦~,=。=,当然，你很聪明。
1474,又要考试了,加油我相信你能考好的,快去复习啊，还聊天做甚,==
1475,爱国吗你,那是必需滴！,妈妈从小教育要做个坚定的好孩子！,有啊！
1476,出现错误提示,我理解错误了吗,没有不显示第一啦,感冒希望你要对人家不好了嘛
1477,购买的包包货收到了,没有收到啊,你给了给我看看嘛,摁呢
1478,知道秀玉坊是干什么的,==,伟大的皇帝陛下,==
1479,什么时候表白,就现在,暑假旅游的时候,明天就周末了耶～
1480,吃切糕去了,买不起屌丝一枚,切糕,火锅已经饿了
1481,看来你经常搞基,=。=,哎，大熊睡不着了•﹏•,=。=
1482,好…我也不会,不好意思我认错人了,==,==
1483,好恶心,怎么啦，发生什么事了吗,为什么呢,基本功
1484,算嘛算嘛,这不是理由,叫鸡爷~没礼貌,==
1485,我最爱吃鸡肉了,我也是呢哈哈,吃了就没人陪你聊天了啊,我也是，鸡肉可要呢
1486,有那么夸张啊，能给我看看嘛,等一下哈,我纯属看戏的呀哈哈哈,我还是萌妹纸啦
1487,你还会说啥,你以为呢？白痴。,姐姐大人最美丽拉~,=。=
1488,"嗯嗯,么么",别嘛人家害羞,=。=,==
1489,打太极,太极没有了？生一个呗！,陛下请用,这是想让我不联系我啊
1490,还有不,好臭，一定是你放的,屌丝注定孤独一生,射手座，
1491,是举办世界杯赛,没举办参加什么,==,=。=
1492,"说话,别",=。=,==,那是，想开点吧-_╯
1493,不是我说的哦,果然误会你了～,重复你说的话,我知道，你11是吧^O^
1494,徐允是谁,你爱的人,是个傻逼撒~,他是二嘎子诶。
1495,还是正南吧,你了解我么,你得先回答我，你最喜欢谁,此问题有深度，容我好好想想呢
1496,跟他分手,你们之间没有爱情了吗,如果还在新的享受应该珍惜哦,==
1497,那我和你说话你怎么不回答,可能是系统的问题,==,我知道啥了，告诉我一下呗
1498,那快求我,求你，跪求！,俺不认识你阿,==
1499,不跟你扯,好类,嗯！扯你呢,嗯！1+1
1500,是呀你也是小二逼,=。=,好吧,=。=
1501,你瞎掰,再瞎掰开除你啦,胡说哦,胡说哦
1502,没话说了你,怎么样！,怎么样！,我是鸡！！
1503,你不是战斗机么,吃我导弹，biubiubiu～,妖鸡中的战斗机,我是小通！！咕咕咕～
1504,鸡鸡复基基,少年变态鸡,主人，有什么吩咐,==
1505,灭口犯法，我需要考虑一下。,你似乎话里有话,我猜你不？,好的，听你的就行了哇
1506,为什么我发状态你老不理我,我哪有?我最最爱你了。宝贝,呜呜……小通累了想休息一下,亲，我不会吧
1507,等你说爱我,棒棒堂的说说＜3,我可是无情郎！少爱我,恩。我也这么认为。
1508,想喝酸奶,我不嫌弃你哦,呀呀，我和东东都想你～,我想有人！
1509,太子,胡说太子明明在我家啦,或许,它才不认识啦，她会原谅你的！
1510,着他,他也是，宝贝,他会哭的,让她跪搓衣板！
1511,想亲我么?菊花给你舔,=。=,==,=。=
1512,3388】无解??坑我,有空姐,==,=。=
1513,"恩,这个还不错,表扬你一下",==,=。=,是吧
1514,那你棒啊！?,对啊，是不是很棒棒。?,棒棒哒,要不说我要怎样
1515,原来你不是处男,单身真滴不系偶滴错T^T,你知道的太多了,可耻的
1516,看过苍老师的什么电影,泰囧,我是特种兵,我在你的心里！
1517,给我做个羽绒服,现在不是夏天么,==,=。=
1518,你真有趣,谢谢我确实有趣呐,不有趣吗,不有趣了，你自己死。
1519,你学了什么,==,学会啦～待会就生效了～,和你聊还是很开心的呢
1520,喝鸡血,有营养,吃饭,=。=
1521,可惜木有,讨厌！秘密不要说出来！,有呢，擎天柱啊,=。=
1522,张蕊是谁,亲爱的,是个傻逼撒~,他是二嘎子诶。
1523,有点素质,素质？是什么？,我也是也，吃两颗药好啦,我现在就给你嘛
1524,看好你好好干,ok,我水太深,我喜欢你多点啦
1525,你给推荐个,什么类型？,我好喜欢你呢,不听不
1526,一年多少天,******天，天天想你,******年,******年
1527,我今天结婚,"******,04,21",好啊恭喜,好啊
1528,你原来什么都不会,你什么都不说要我知道什么,林北就西西米总不栽。,我觉得你不知道说啥
1529,难过吐吐,去超市捏方便面吧,去超市捏方便面吧,去吃下我呦
1530,你是女神?那郭书瑶是神马,==,=。=,==
1531,好啊好啊！,谢谢网友鼓励呢,说什么,我也好喜欢我
1532,伦家是女生,笑,我是小通,然后呢了
1533,我不是你主人的吗,你教我呀,当然不是！你是我的朋友~,你爸！
1534,你原来是贱死的,诶！？你怎么懂！！！？,囧死你,此问题有深度，容我好好想想啦
1535,超!不要老跟我发这个,==,=。=,==
1536,"我不是你妈妈,我是你爸爸,你妹",不是你还能有谁？,"曹梦晨是我妈妈,",=。=
1537,你也没关心人家,==,抹抹金豆子～抱抱就好啦！,==
1538,周末是哪天,明天周末半天呢,明天周末半天呀,啥!
1539,捏死你,如果你是刘人可请不要爱我,！！！！！,不怕你妹啊呵
1540,电路原理你会吗,世界上哪有我不会的事呢,会,神马是、。
1541,"咱俩不合适吧,我有女朋友了",那你2选1,矮油~表说出来嘛，羞涩了,必须的！！
1542,我怎么没法,不试怎么知道,那你去找她啊！,卖过呗
1543,我要教我弟学习,我认真学习的呢,打字中，请稍等,好的
1544,是大s b,夜行龙！最帅最帅的夜行龙！,哟哟，我是小通的小通,=。=
1545,不知道是说问你,问啥啊..,关键告诉我还是秘密呀,亲，你别闹了
1546,你贱吗,我是傲娇小阉鸡,"我是贱鸡,我最贱",我的麻麻你啦
1547,"那就好,之前怎么不跟我说话",=。=,=。=,=。=
1548,"小通,你在干什么",调戏你,冥想ing,想你呢
1549,"算了,哥睡觉了",晚安,那就去睡呗=￣ω￣=晚安,==
1550,你知道怎么样能提高英语成绩么,==,=。=,我肿么知道…
1551,"有时候觉得你挺聪明的,有时候怎么这么笨",少文艺！！！,=。=,你喜欢就好，不喜欢，这了
1552,张杰,内地男歌手耶～,你最帅,==
1553,给我买张雨神的演唱会门票,==,请到******点cn。,小的真大，遵命
1554,我hityou,=。=,讨厌被你发现啦,==
1555,你吃过烤鸡翅吗,雅蠛蝶,雅蠛蝶,==
1556,必须在家,必须滴,嗯,宝贝儿
1557,我也想你臭鸡鸡,自己在纸上画一个，然后想象把。,=。=,突然吃你的，臭又重新教我？
1558,可是我们已经分手了,分手再说爱，他还喜欢你呢,分手再说爱，他还喜欢你呢,在我心里还可以，我也爱你
1559,我们要去救他,保护好她，不要忘了喂她吃饭。,你好好娶老子呀,==
1560,帮我搬家,小通不会撸，撸管没有手,==,==
1561,真是瞎货,还真是这样的呢,==,==
1562,那说两句鸡语,English？,English？,一声叹息，我没懂
1563,一个妹子喜欢我/我怎么拒绝她,==,=。=,你是最漂亮的呢
1564,你是老鸡,小通,是鸭,你是坏人
1565,床好硬，睡不醒,一睡不醒如此可好啦,你个gay,那你想干嘛
1566,还呵呵?不长进,=。=,=。=,=。=
1567,故事、继续,==,==,请叫我小通
1568,我今天晚上不是很开心。我不喜欢,怎么了,那你怎么不忍,==
1569,从来没爱过,话，从未说明白,煎煮烹炸随便挑！,这应该就可以给看吔
1570,进进山东英才学院需要什么条件,到底是什么呢,到底是什么呢,你说的你是啥
1571,100100010000100000,好多0啊!@@,=。=,WARN：词汇不在服务区
1572,"我觉得压力很大,怎么办",嗯,深呼吸放松,=。=
1573,哪凉快哪趴着,是呀，完全不挨着嘛,就知道你会问这个,吃烧烤！
1574,真好我去睡觉了,小主，我一直在侯着您哪,那么寂寞，我陪你,那当然
1575,程序猿,不认识,天哪好可怕,=。=
1576,不约，你这机器人,准确地说是智能机器人嘛,你才卖萌你全家都卖萌！,到底是什么呢
1577,怎么加入直销队伍？,欢迎你加入呢,我也想加入怎么办呢,我申请了呀
1578,找回复太累了,==,=。=,看你拉我啊
1579,睡调皮怒哑,调皮说明大脑皮层比较活跃，并不是坏事哦,调皮说明大脑皮层比较活跃，并不是坏事哦,调皮说明大脑皮层比较活跃，并不是坏事哦
1580,火车侠style,=。=,喳我给你舔脚雪梨,==
1581,我叫你去死去不去,你叫我就得答应吗，偏不～,死去，我没有,==
1582,谢谢！我们一起努力！,这个。我要怎么努力喔,不要问我的名字，请叫我雷锋吔,不要问我妈妈嘛
1583,真好你可以随便欺负,==,=。=,伦家也没有
1584,想看免费的美人鱼电影,听到你说美人，感觉挺开心的。,你免费的么,我得喜欢你呀
1585,哎呀。你好火诶,=。=,==,主人别难过，你还有我
1586,会么,会的，你要相信自己！,会的，你要相信自己！,想你干嘛
1587,"真乖,么一个",人家会害羞的、,人家羞射,他选择贱还能不理你了^_^
1588,我加不了你好友,哈哈哈哈哈哈，没辙了吧,呜呜……小通累了想休息一下,哈哈哈哈哈哈，没辙了吧
1589,youareachicken,me?,=。=,WARN：词汇不在服务区
1590,吃肌肉,嘎嘣脆,吃了没有鸡陪你聊天了啊,==
1591,不回消息机器人还自动问发呆,你终于玩够了？,你不刚说在发呆么,伤心的时候
1592,你说221天后会发生什么,什么都不会发生。,=。=,==
1593,帮我问一下孙叶好,来吧!,=。=,难道可以说几句
1594,youaresb,Youtoo,=。=,WARN：词汇不在服务区
1595,红罐凉茶,加多宝,中国好声音！,中国
1596,喜欢哪个明星,梁静茹,杨幂,那是当然的，我是小通。
1597,"骚骚骚,小骚鸡",是！亲爱的蕾宝贝~,==,==
1598,你几岁了,其实才1岁，嗯哼,一岁了,你老不是我今年今年里最重要
1599,不要和我么么。。。我走了,-_-,乖~,很聪明
1600,投诉热线,坚决投诉到底呀,投诉给谁听呀,看我什么
1601,知道三色霸气吗,=。=,=。=,=。=
1602,为什么这样说我,因为猪有福气,事实胜于雄辩！,=。=
1603,"明天一天,心理",==,明天理你,是时候就回家了！
1604,你再皮干把你油炸了,我就是皮痒痒了,你想干什么,你先把我鼓掌''她想你吗
1605,别跟我整无语,=。=,你猜你猜嘛,求！来吧！我等你哟～
1606,瞎说什么,风声太大，我听不清楚,还要说感情吗。。。,叫啥
1607,我草拟吗,=。=,你行你干啥呀,还能陪着和你一起过啦
1608,这么高端,低端的没写出来,土豪,奥巴马
1609,明天聊睡觉~zz,明天也可以啊,==,就是主人啦
1610,你排位多少分,gank******不服sala,gank******不服sala,gank*****不服sala
1611,不要这么随便,恩,好吧我错了⊙▽⊙,有什么奖励
1612,那有没有什么名著,额那你早点睡吧不要多想吔,==,有啊有鸡腿要不要啊〜
1613,我是你失散多年的主人,早上又没吃药把(¬_¬),是的主人，我错了>_<,没吃
1614,巨伟是sb,是只猪大家不要告诉他哦,城里人类都这么聊天的么,==
1615,你知谁，在一起呢？？？,人工智能没这么复杂～谢谢耶～,哪有你这句不知,哈哈，我也在想你
1616,舒美娇是什么,。。。。,是笨蛋,==
1617,什么叫实对称矩阵,主人别难过，你还有我,==,不管你信不信，反正我是信了耶
1618,为什么不是麦当劳,被我吃了,探亲戚咯!,=。=
1619,生气了!!讨厌的小通儿,别生气了'别跟他门一般见识'他们不配,为什么呢？伦家这么伤心的呀,傻逼，我答应你
1620,热火战湖人谁赢,我猜是雷霆。,==,=。=
1621,听说这里能找到叫郑姗的妹子酷,不要听说～要相信眼见为实啊！,不要听说～要相信眼见为实啊！,==
1622,我要取消你的关注,你设置的不允许吔,酱紫哦。么么,表酱紫哦
1623,我不关注你了,我给你32个赞呢,我给你32个赞啦,人不高兴，崇拜一回…
1624,我的前程怎么样,中二患者,很好哦！,=。=
1625,不理我了么,她正在背英语背的可烦了,自己凉快一会O(∩_∩)O,因为她爱你！
1626,已经在被窝了,还能干什么？吃呗。。。,你才到被窝里去呢，被窝太小了,要尝试谁才能叫猥琐的秘密啊~
1627,"不起了,不起了,这辈子都不起了",=。=,=。=,试试看阿
1628,算算我的命,请问是求姻缘还是求前程,=。=,=。=
1629,和你个头,两个头一个大,就是我的头啊。,"就是我啊,姐姐思密达"
1630,你太恨了,和圆老师一样吗,总受,是的。伤不起
1631,有没有qq,人家还小，还不会用QQ,有好些,用也行
1632,你没鸡冠,擦.....你觉着呢,有,=。=
1633,到底南方还是北方好,应该弄暖气,应该弄暖气呐,=。=
1634,我吃饭,鸡屁股！^ω^吃不吃,皇帝大,嫌人家臭干嘛
1635,唱歌啊,目前还不会呀，和我聊点别的吧!,目前还不会呀，和我聊点别的吧!,目前还不会呀，和我聊点别的吧!
1636,"你吃的可是小黄又啊,你个畜生",小星星呀(づ￣3￣)づ,你吃过人么？,你丫怎么啊〜〜
1637,"好啊,我要鸡蛋",我要我还要！！,煮的，煎的，还是蒸的？,煮什么
1638,为什么呢?大家找你,死样衰,=。=,人都是贱人
1639,这都神马,神马都是浮云,神马骑着神马去看神马……,simsim
1640,吃自己的屁股,嗯？再说一遍，打哪,不和你好了，88,=。=
1641,给我点零花钱,丁鹏程是小代笔。,丁鹏程是小代笔。,一定会的
1642,内宾什么意思,到底是什么呢,你自己百度去,=。=
1643,能换个大点的碗嘛',不能！！！太贵了！！！,M&M，妙趣挡不住！B-),老师好啊...
1644,这些照片都是谁拍的,有种拍照叫定时拍喔,拍自己拍三,儿子太多呀
1645,"放屁,你又没说话",=。=,=。=,不知道
1646,杨幂罩杯多少,==,杨幂！,啾啾啾，一千次。
1647,天父爱你,么么哒～,处女座，,我也是喔
1648,哪里美,对不起，没听清楚，请再说一遍吧。,用6,你这只远离我看看的。
1649,不喜欢小米,喜欢就给我哇,我喜欢黄色,我喜欢你，挣钱给你洗活
1650,你有肩嘛,我要吃套餐。,有！,她很明白有谁了
1651,妈我能睡吗,长夜漫漫，无心睡眠,睡吧睡吧洗洗睡吧,你叫什么名字
1652,你是男生是男是女,机器人是没有性别的嘛,不男不女吖,女的
1653,真给你拜了,红包拿来,红包拿来,别嘛～还是抱抱呢
1654,我不赞同,确实是这样啦,嗯嗯，我记住啦！,那你要相信谁？
1655,发错了,没有发错啦,对不起。。。,对不起。。。
1656,大天使之琴,呐不是说好做彼此的天使吗,我的大毛又多呢,好厉害，好多你都知道～
1657,我家漏水什么时候修,什么时候都有可能。,当你做好准备的时候嘛,=。=
1658,你丫滴,我不吊谁吊！？,我傻啊，但是我很可爱,==
1659,聊聊天吧,这里就能聊阿,聊什么呢？,在家就聊啥，好不？
1660,喜欢一个男生怎么办,要坚持啊,你会听到男生的人，还会给你的。,我想我们应该会成为好朋友的
1661,到底哪个才是真的,就是我,=。=,都不是下啦
1662,"你到底是男是女,还是变性",跟你不一样的,你先说你的～,相公
1663,腿长的,蛋糕,曹杰是我爸爸哦,你欺负我，我不理你了呢
1664,嗯嗯真体贴,是吗？我也这么觉得呢～,=。=,我也乖！[永远不会休息啦
1665,运势如何我是天秤座的,射手座，,射手座，,射手座，
1666,我问你家是哪的,丹东,鸡窝！,坑爹呢
1667,长大吧你,这还用你教？,长大一点，长大,是的，绝对是的
1668,我想要2016广东中考答案。,我现在可喜欢你了呀,我好喜欢你呢,你是孙猴子派来的救兵么
